"0","summary(km_fit,times=c(1,30,60,90*(1:10)))
"
"1","Call: "
"1","survfit(formula = Surv(time, status) ~ 1, data = veteran)
"
"1","
"
"1",""
"1"," time"
"1"," n.risk"
"1"," n.event"
"1"," survival"
"1"," std.err"
"1"," lower 95% CI"
"1"," upper 95% CI"
"1","
"
"1","    1"
"1","    137"
"1","       2"
"1","    0.985"
"1","  0.0102"
"1","      0.96552"
"1","       1.0000"
"1","
"
"1","   30"
"1","     97"
"1","      39"
"1","    0.700"
"1","  0.0392"
"1","      0.62774"
"1","       0.7816"
"1","
"
"1","   60"
"1","     73"
"1","      22"
"1","    0.538"
"1","  0.0427"
"1","      0.46070"
"1","       0.6288"
"1","
"
"1","   90"
"1","     62"
"1","      10"
"1","    0.464"
"1","  0.0428"
"1","      0.38731"
"1","       0.5560"
"1","
"
"1","  180"
"1","     27"
"1","      30"
"1","    0.222"
"1","  0.0369"
"1","      0.16066"
"1","       0.3079"
"1","
"
"1","  270"
"1","     16"
"1","       9"
"1","    0.144"
"1","  0.0319"
"1","      0.09338"
"1","       0.2223"
"1","
"
"1","  360"
"1","     10"
"1","       6"
"1","    0.090"
"1","  0.0265"
"1","      0.05061"
"1","       0.1602"
"1","
"
"1","  450"
"1","      5"
"1","       5"
"1","    0.045"
"1","  0.0194"
"1","      0.01931"
"1","       0.1049"
"1","
"
"1","  540"
"1","      4"
"1","       1"
"1","    0.036"
"1","  0.0175"
"1","      0.01389"
"1","       0.0934"
"1","
"
"1","  630"
"1","      2"
"1","       2"
"1","    0.018"
"1","  0.0126"
"1","      0.00459"
"1","       0.0707"
"1","
"
"1","  720"
"1","      2"
"1","       0"
"1","    0.018"
"1","  0.0126"
"1","      0.00459"
"1","       0.0707"
"1","
"
"1","  810"
"1","      2"
"1","       0"
"1","    0.018"
"1","  0.0126"
"1","      0.00459"
"1","       0.0707"
"1","
"
"1","  900"
"1","      2"
"1","       0"
"1","    0.018"
"1","  0.0126"
"1","      0.00459"
"1","       0.0707"
"1","
"
