"0","HondurasWallet %>%"
"0","  filter(MES<202108) %>%"
"0","  mutate("
"0","    COSTO=(MONTO_CI+MONTO_CO)*1.75/100,"
"0","    MARGEN=REVENUE_TOTAL-COSTO,"
"0","  ) %>%"
"0","  group_by(MES) %>%"
"0","  summarise("
"0","            #Clientes=n(),"
"0","            Clientes_unq=n_distinct(MSISDN),"
"0","            avg_MARGEN=mean(MARGEN,na.rm=TRUE),"
"0","            avg_REVENUE=mean(REVENUE_TOTAL,na.rm=TRUE),"
"0","            avg_trx=mean(TRX_TOTALES,na.rm=TRUE),"
"0","            avg_costo=mean(COSTO,na.rm=TRUE),"
"0","            avg_monto=mean(MONTO_TOTAL,na.rm=TRUE)"
"0","            ) %>%"
"0","    openxlsx::write.xlsx(""Data/cuadro_honduras_3.xlsx"")"
