"0","#los coches con motor más grande consumen mas combustible"
"0","#que los coches con motor más pequeño?"
"0","#La relación consumo/tamaño es lineal? Es no lineal?"
"0","#Es positiva? Es negativa?"
"0",""
"0",""
"0","#PLANTILLA PARA HACER UNA REPRESENTACION GRAFICA CON GGPLOT"
"0","#ggplot(data=<DATA_FRAME>) +"
"0","#  <GEOM_FUNCTION>(mapping= aes(<MAPPINGS>))"
"0",""
"0","#displ: tamaño del motor del coche en litros"
"0","#hwy: número de millas de  autopista por galón de combustible (3.78541 litros)"
"0",""
"0","#tamaño del motor ""displ"" vs número de millas de  autopista por galón de combustible ""hwy"""
"0","ggplot(data=mpg) +"
"0","  geom_point(mapping=aes(x=displ,y=hwy))"
