"0","view(mpg) #otra forma de verlo completo"
"0",""
"0","#diccionario de datos"
"0","help(mpg) #otra forma de verlo completo"
"0",""
"0","#describe la estructura de un dataset"
"0","dput(mpg)"
"1","structure(list(manufacturer = c(""audi"", ""audi"", ""audi"", ""audi"", 
"
"1","""audi"", ""audi"", ""audi"", ""audi"", ""audi"", ""audi"", ""audi"", ""audi"", 
"
"1","""audi"", ""audi"", ""audi"", ""audi"", ""audi"", ""audi"", ""chevrolet"", 
"
"1","""chevrolet"", ""chevrolet"", ""chevrolet"", ""chevrolet"", ""chevrolet"", 
"
"1","""chevrolet"", ""chevrolet"", ""chevrolet"", ""chevrolet"", ""chevrolet"", 
"
"1","""chevrolet"", ""chevrolet"", ""chevrolet"", ""chevrolet"", ""chevrolet"", 
"
"1","""chevrolet"", ""chevrolet"", ""chevrolet"", ""dodge"", ""dodge"", ""dodge"", 
"
"1","""dodge"", ""dodge"", ""dodge"", ""dodge"", ""dodge"", ""dodge"", ""dodge"", 
"
"1","""dodge"", ""dodge"", ""dodge"", ""dodge"", ""dodge"", ""dodge"", ""dodge"", 
"
"1","""dodge"", ""dodge"", ""dodge"", ""dodge"", ""dodge"", ""dodge"", ""dodge"", 
"
"1","""dodge"", ""dodge"", ""dodge"", ""dodge"", ""dodge"", ""dodge"", ""dodge"", 
"
"1","""dodge"", ""dodge"", ""dodge"", ""dodge"", ""dodge"", ""dodge"", ""ford"", 
"
"1","""ford"", ""ford"", ""ford"", ""ford"", ""ford"", ""ford"", ""ford"", ""ford"", 
"
"1","""ford"", ""ford"", ""ford"", ""ford"", ""ford"", ""ford"", ""ford"", ""ford"", 
"
"1","""ford"", ""ford"", ""ford"", ""ford"", ""ford"", ""ford"", ""ford"", ""ford"", 
"
"1","""honda"", ""honda"", ""honda"", ""honda"", ""honda"", ""honda"", ""honda"", 
"
"1","""honda"", ""honda"", ""hyundai"", ""hyundai"", ""hyundai"", ""hyundai"", 
"
"1","""hyundai"", ""hyundai"", ""hyundai"", ""hyundai"", ""hyundai"", ""hyundai"", 
"
"1","""hyundai"", ""hyundai"", ""hyundai"", ""hyundai"", ""jeep"", ""jeep"", ""jeep"", 
"
"1","""jeep"", ""jeep"", ""jeep"", ""jeep"", ""jeep"", ""land rover"", ""land rover"", 
"
"1","""land rover"", ""land rover"", ""lincoln"", ""lincoln"", ""lincoln"", 
"
"1","""mercury"", ""mercury"", ""mercury"", ""mercury"", ""nissan"", ""nissan"", 
"
"1","""nissan"", ""nissan"", ""nissan"", ""nissan"", ""nissan"", ""nissan"", ""nissan"", 
"
"1","""nissan"", ""nissan"", ""nissan"", ""nissan"", ""pontiac"", ""pontiac"", 
"
"1","""pontiac"", ""pontiac"", ""pontiac"", ""subaru"", ""subaru"", ""subaru"", 
"
"1","""subaru"", ""subaru"", ""subaru"", ""subaru"", ""subaru"", ""subaru"", ""subaru"", 
"
"1","""subaru"", ""subaru"", ""subaru"", ""subaru"", ""toyota"", ""toyota"", ""toyota"", 
"
"1","""toyota"", ""toyota"", ""toyota"", ""toyota"", ""toyota"", ""toyota"", ""toyota"", 
"
"1","""toyota"", ""toyota"", ""toyota"", ""toyota"", ""toyota"", ""toyota"", ""toyota"", 
"
"1","""toyota"", ""toyota"", ""toyota"", ""toyota"", ""toyota"", ""toyota"", ""toyota"", 
"
"1","""toyota"", ""toyota"", ""toyota"", ""toyota"", ""toyota"", ""toyota"", ""toyota"", 
"
"1","""toyota"", ""toyota"", ""toyota"", ""volkswagen"", ""volkswagen"", ""volkswagen"", 
"
"1","""volkswagen"", ""volkswagen"", ""volkswagen"", ""volkswagen"", ""volkswagen"", 
"
"1","""volkswagen"", ""volkswagen"", ""volkswagen"", ""volkswagen"", ""volkswagen"", 
"
"1","""volkswagen"", ""volkswagen"", ""volkswagen"", ""volkswagen"", ""volkswagen"", 
"
"1","""volkswagen"", ""volkswagen"", ""volkswagen"", ""volkswagen"", ""volkswagen"", 
"
"1","""volkswagen"", ""volkswagen"", ""volkswagen"", ""volkswagen""), model = c(""a4"", 
"
"1","""a4"", ""a4"", ""a4"", ""a4"", ""a4"", ""a4"", ""a4 quattro"", ""a4 quattro"", 
"
"1","""a4 quattro"", ""a4 quattro"", ""a4 quattro"", ""a4 quattro"", ""a4 quattro"", 
"
"1","""a4 quattro"", ""a6 quattro"", ""a6 quattro"", ""a6 quattro"", ""c1500 suburban 2wd"", 
"
"1","""c1500 suburban 2wd"", ""c1500 suburban 2wd"", ""c1500 suburban 2wd"", 
"
"1","""c1500 suburban 2wd"", ""corvette"", ""corvette"", ""corvette"", ""corvette"", 
"
"1","""corvette"", ""k1500 tahoe 4wd"", ""k1500 tahoe 4wd"", ""k1500 tahoe 4wd"", 
"
"1","""k1500 tahoe 4wd"", ""malibu"", ""malibu"", ""malibu"", ""malibu"", ""malibu"", 
"
"1","""caravan 2wd"", ""caravan 2wd"", ""caravan 2wd"", ""caravan 2wd"", ""caravan 2wd"", 
"
"1","""caravan 2wd"", ""caravan 2wd"", ""caravan 2wd"", ""caravan 2wd"", ""caravan 2wd"", 
"
"1","""caravan 2wd"", ""dakota pickup 4wd"", ""dakota pickup 4wd"", ""dakota pickup 4wd"", 
"
"1","""dakota pickup 4wd"", ""dakota pickup 4wd"", ""dakota pickup 4wd"", 
"
"1","""dakota pickup 4wd"", ""dakota pickup 4wd"", ""dakota pickup 4wd"", 
"
"1","""durango 4wd"", ""durango 4wd"", ""durango 4wd"", ""durango 4wd"", ""durango 4wd"", 
"
"1","""durango 4wd"", ""durango 4wd"", ""ram 1500 pickup 4wd"", ""ram 1500 pickup 4wd"", 
"
"1","""ram 1500 pickup 4wd"", ""ram 1500 pickup 4wd"", ""ram 1500 pickup 4wd"", 
"
"1","""ram 1500 pickup 4wd"", ""ram 1500 pickup 4wd"", ""ram 1500 pickup 4wd"", 
"
"1","""ram 1500 pickup 4wd"", ""ram 1500 pickup 4wd"", ""expedition 2wd"", 
"
"1","""expedition 2wd"", ""expedition 2wd"", ""explorer 4wd"", ""explorer 4wd"", 
"
"1","""explorer 4wd"", ""explorer 4wd"", ""explorer 4wd"", ""explorer 4wd"", 
"
"1","""f150 pickup 4wd"", ""f150 pickup 4wd"", ""f150 pickup 4wd"", ""f150 pickup 4wd"", 
"
"1","""f150 pickup 4wd"", ""f150 pickup 4wd"", ""f150 pickup 4wd"", ""mustang"", 
"
"1","""mustang"", ""mustang"", ""mustang"", ""mustang"", ""mustang"", ""mustang"", 
"
"1","""mustang"", ""mustang"", ""civic"", ""civic"", ""civic"", ""civic"", ""civic"", 
"
"1","""civic"", ""civic"", ""civic"", ""civic"", ""sonata"", ""sonata"", ""sonata"", 
"
"1","""sonata"", ""sonata"", ""sonata"", ""sonata"", ""tiburon"", ""tiburon"", 
"
"1","""tiburon"", ""tiburon"", ""tiburon"", ""tiburon"", ""tiburon"", ""grand cherokee 4wd"", 
"
"1","""grand cherokee 4wd"", ""grand cherokee 4wd"", ""grand cherokee 4wd"", 
"
"1","""grand cherokee 4wd"", ""grand cherokee 4wd"", ""grand cherokee 4wd"", 
"
"1","""grand cherokee 4wd"", ""range rover"", ""range rover"", ""range rover"", 
"
"1","""range rover"", ""navigator 2wd"", ""navigator 2wd"", ""navigator 2wd"", 
"
"1","""mountaineer 4wd"", ""mountaineer 4wd"", ""mountaineer 4wd"", ""mountaineer 4wd"", 
"
"1","""altima"", ""altima"", ""altima"", ""altima"", ""altima"", ""altima"", ""maxima"", 
"
"1","""maxima"", ""maxima"", ""pathfinder 4wd"", ""pathfinder 4wd"", ""pathfinder 4wd"", 
"
"1","""pathfinder 4wd"", ""grand prix"", ""grand prix"", ""grand prix"", ""grand prix"", 
"
"1","""grand prix"", ""forester awd"", ""forester awd"", ""forester awd"", 
"
"1","""forester awd"", ""forester awd"", ""forester awd"", ""impreza awd"", 
"
"1","""impreza awd"", ""impreza awd"", ""impreza awd"", ""impreza awd"", ""impreza awd"", 
"
"1","""impreza awd"", ""impreza awd"", ""4runner 4wd"", ""4runner 4wd"", ""4runner 4wd"", 
"
"1","""4runner 4wd"", ""4runner 4wd"", ""4runner 4wd"", ""camry"", ""camry"", 
"
"1","""camry"", ""camry"", ""camry"", ""camry"", ""camry"", ""camry solara"", 
"
"1","""camry solara"", ""camry solara"", ""camry solara"", ""camry solara"", 
"
"1","""camry solara"", ""camry solara"", ""corolla"", ""corolla"", ""corolla"", 
"
"1","""corolla"", ""corolla"", ""land cruiser wagon 4wd"", ""land cruiser wagon 4wd"", 
"
"1","""toyota tacoma 4wd"", ""toyota tacoma 4wd"", ""toyota tacoma 4wd"", 
"
"1","""toyota tacoma 4wd"", ""toyota tacoma 4wd"", ""toyota tacoma 4wd"", 
"
"1","""toyota tacoma 4wd"", ""gti"", ""gti"", ""gti"", ""gti"", ""gti"", ""jetta"", 
"
"1","""jetta"", ""jetta"", ""jetta"", ""jetta"", ""jetta"", ""jetta"", ""jetta"", 
"
"1","""jetta"", ""new beetle"", ""new beetle"", ""new beetle"", ""new beetle"", 
"
"1","""new beetle"", ""new beetle"", ""passat"", ""passat"", ""passat"", ""passat"", 
"
"1","""passat"", ""passat"", ""passat""), displ = c(1.8, 1.8, 2, 2, 2.8, 
"
"1","2.8, 3.1, 1.8, 1.8, 2, 2, 2.8, 2.8, 3.1, 3.1, 2.8, 3.1, 4.2, 
"
"1","5.3, 5.3, 5.3, 5.7, 6, 5.7, 5.7, 6.2, 6.2, 7, 5.3, 5.3, 5.7, 
"
"1","6.5, 2.4, 2.4, 3.1, 3.5, 3.6, 2.4, 3, 3.3, 3.3, 3.3, 3.3, 3.3, 
"
"1","3.8, 3.8, 3.8, 4, 3.7, 3.7, 3.9, 3.9, 4.7, 4.7, 4.7, 5.2, 5.2, 
"
"1","3.9, 4.7, 4.7, 4.7, 5.2, 5.7, 5.9, 4.7, 4.7, 4.7, 4.7, 4.7, 4.7, 
"
"1","5.2, 5.2, 5.7, 5.9, 4.6, 5.4, 5.4, 4, 4, 4, 4, 4.6, 5, 4.2, 4.2, 
"
"1","4.6, 4.6, 4.6, 5.4, 5.4, 3.8, 3.8, 4, 4, 4.6, 4.6, 4.6, 4.6, 
"
"1","5.4, 1.6, 1.6, 1.6, 1.6, 1.6, 1.8, 1.8, 1.8, 2, 2.4, 2.4, 2.4, 
"
"1","2.4, 2.5, 2.5, 3.3, 2, 2, 2, 2, 2.7, 2.7, 2.7, 3, 3.7, 4, 4.7, 
"
"1","4.7, 4.7, 5.7, 6.1, 4, 4.2, 4.4, 4.6, 5.4, 5.4, 5.4, 4, 4, 4.6, 
"
"1","5, 2.4, 2.4, 2.5, 2.5, 3.5, 3.5, 3, 3, 3.5, 3.3, 3.3, 4, 5.6, 
"
"1","3.1, 3.8, 3.8, 3.8, 5.3, 2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.2, 2.2, 
"
"1","2.5, 2.5, 2.5, 2.5, 2.5, 2.5, 2.7, 2.7, 3.4, 3.4, 4, 4.7, 2.2, 
"
"1","2.2, 2.4, 2.4, 3, 3, 3.5, 2.2, 2.2, 2.4, 2.4, 3, 3, 3.3, 1.8, 
"
"1","1.8, 1.8, 1.8, 1.8, 4.7, 5.7, 2.7, 2.7, 2.7, 3.4, 3.4, 4, 4, 
"
"1","2, 2, 2, 2, 2.8, 1.9, 2, 2, 2, 2, 2.5, 2.5, 2.8, 2.8, 1.9, 1.9, 
"
"1","2, 2, 2.5, 2.5, 1.8, 1.8, 2, 2, 2.8, 2.8, 3.6), year = c(1999L, 
"
"1","1999L, 2008L, 2008L, 1999L, 1999L, 2008L, 1999L, 1999L, 2008L, 
"
"1","2008L, 1999L, 1999L, 2008L, 2008L, 1999L, 2008L, 2008L, 2008L, 
"
"1","2008L, 2008L, 1999L, 2008L, 1999L, 1999L, 2008L, 2008L, 2008L, 
"
"1","2008L, 2008L, 1999L, 1999L, 1999L, 2008L, 1999L, 2008L, 2008L, 
"
"1","1999L, 1999L, 1999L, 1999L, 2008L, 2008L, 2008L, 1999L, 1999L, 
"
"1","2008L, 2008L, 2008L, 2008L, 1999L, 1999L, 2008L, 2008L, 2008L, 
"
"1","1999L, 1999L, 1999L, 2008L, 2008L, 2008L, 1999L, 2008L, 1999L, 
"
"1","2008L, 2008L, 2008L, 2008L, 2008L, 2008L, 1999L, 1999L, 2008L, 
"
"1","1999L, 1999L, 1999L, 2008L, 1999L, 1999L, 1999L, 2008L, 2008L, 
"
"1","1999L, 1999L, 1999L, 1999L, 1999L, 2008L, 1999L, 2008L, 1999L, 
"
"1","1999L, 2008L, 2008L, 1999L, 1999L, 2008L, 2008L, 2008L, 1999L, 
"
"1","1999L, 1999L, 1999L, 1999L, 2008L, 2008L, 2008L, 2008L, 1999L, 
"
"1","1999L, 2008L, 2008L, 1999L, 1999L, 2008L, 1999L, 1999L, 2008L, 
"
"1","2008L, 2008L, 2008L, 2008L, 2008L, 2008L, 1999L, 1999L, 2008L, 
"
"1","2008L, 2008L, 2008L, 1999L, 2008L, 2008L, 1999L, 1999L, 1999L, 
"
"1","2008L, 1999L, 2008L, 2008L, 1999L, 1999L, 1999L, 2008L, 2008L, 
"
"1","2008L, 2008L, 1999L, 1999L, 2008L, 1999L, 1999L, 2008L, 2008L, 
"
"1","1999L, 1999L, 1999L, 2008L, 2008L, 1999L, 1999L, 2008L, 2008L, 
"
"1","2008L, 2008L, 1999L, 1999L, 1999L, 1999L, 2008L, 2008L, 2008L, 
"
"1","2008L, 1999L, 1999L, 1999L, 1999L, 2008L, 2008L, 1999L, 1999L, 
"
"1","2008L, 2008L, 1999L, 1999L, 2008L, 1999L, 1999L, 2008L, 2008L, 
"
"1","1999L, 1999L, 2008L, 1999L, 1999L, 1999L, 2008L, 2008L, 1999L, 
"
"1","2008L, 1999L, 1999L, 2008L, 1999L, 1999L, 2008L, 2008L, 1999L, 
"
"1","1999L, 2008L, 2008L, 1999L, 1999L, 1999L, 1999L, 2008L, 2008L, 
"
"1","2008L, 2008L, 1999L, 1999L, 1999L, 1999L, 1999L, 1999L, 2008L, 
"
"1","2008L, 1999L, 1999L, 2008L, 2008L, 1999L, 1999L, 2008L), cyl = c(4L, 
"
"1","4L, 4L, 4L, 6L, 6L, 6L, 4L, 4L, 4L, 4L, 6L, 6L, 6L, 6L, 6L, 6L, 
"
"1","8L, 8L, 8L, 8L, 8L, 8L, 8L, 8L, 8L, 8L, 8L, 8L, 8L, 8L, 8L, 4L, 
"
"1","4L, 6L, 6L, 6L, 4L, 6L, 6L, 6L, 6L, 6L, 6L, 6L, 6L, 6L, 6L, 6L, 
"
"1","6L, 6L, 6L, 8L, 8L, 8L, 8L, 8L, 6L, 8L, 8L, 8L, 8L, 8L, 8L, 8L, 
"
"1","8L, 8L, 8L, 8L, 8L, 8L, 8L, 8L, 8L, 8L, 8L, 8L, 6L, 6L, 6L, 6L, 
"
"1","8L, 8L, 6L, 6L, 8L, 8L, 8L, 8L, 8L, 6L, 6L, 6L, 6L, 8L, 8L, 8L, 
"
"1","8L, 8L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 6L, 
"
"1","6L, 6L, 4L, 4L, 4L, 4L, 6L, 6L, 6L, 6L, 6L, 6L, 8L, 8L, 8L, 8L, 
"
"1","8L, 8L, 8L, 8L, 8L, 8L, 8L, 8L, 6L, 6L, 8L, 8L, 4L, 4L, 4L, 4L, 
"
"1","6L, 6L, 6L, 6L, 6L, 6L, 6L, 6L, 8L, 6L, 6L, 6L, 6L, 8L, 4L, 4L, 
"
"1","4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 4L, 6L, 6L, 
"
"1","6L, 8L, 4L, 4L, 4L, 4L, 6L, 6L, 6L, 4L, 4L, 4L, 4L, 6L, 6L, 6L, 
"
"1","4L, 4L, 4L, 4L, 4L, 8L, 8L, 4L, 4L, 4L, 6L, 6L, 6L, 6L, 4L, 4L, 
"
"1","4L, 4L, 6L, 4L, 4L, 4L, 4L, 4L, 5L, 5L, 6L, 6L, 4L, 4L, 4L, 4L, 
"
"1","5L, 5L, 4L, 4L, 4L, 4L, 6L, 6L, 6L), trans = c(""auto(l5)"", ""manual(m5)"", 
"
"1","""manual(m6)"", ""auto(av)"", ""auto(l5)"", ""manual(m5)"", ""auto(av)"", 
"
"1","""manual(m5)"", ""auto(l5)"", ""manual(m6)"", ""auto(s6)"", ""auto(l5)"", 
"
"1","""manual(m5)"", ""auto(s6)"", ""manual(m6)"", ""auto(l5)"", ""auto(s6)"", 
"
"1","""auto(s6)"", ""auto(l4)"", ""auto(l4)"", ""auto(l4)"", ""auto(l4)"", ""auto(l4)"", 
"
"1","""manual(m6)"", ""auto(l4)"", ""manual(m6)"", ""auto(s6)"", ""manual(m6)"", 
"
"1","""auto(l4)"", ""auto(l4)"", ""auto(l4)"", ""auto(l4)"", ""auto(l4)"", ""auto(l4)"", 
"
"1","""auto(l4)"", ""auto(l4)"", ""auto(s6)"", ""auto(l3)"", ""auto(l4)"", ""auto(l4)"", 
"
"1","""auto(l4)"", ""auto(l4)"", ""auto(l4)"", ""auto(l4)"", ""auto(l4)"", ""auto(l4)"", 
"
"1","""auto(l6)"", ""auto(l6)"", ""manual(m6)"", ""auto(l4)"", ""auto(l4)"", 
"
"1","""manual(m5)"", ""auto(l5)"", ""auto(l5)"", ""auto(l5)"", ""manual(m5)"", 
"
