"0","matches <- str_extract(has_color,color_match)"
"0","matches"
"1"," [1]"
"1"," ""blue""  "
"1"," ""blue""  "
"1"," ""red""   "
"1"," ""red""   "
"1"," ""red""   "
"1"," ""blue""  "
"1"," ""yellow"""
"1"," ""red""   "
"1"," ""red""   "
"1"," ""green"" "
"1"," ""red""   "
"1"," ""red""   "
"1"," ""blue""  "
"1"," ""red""   "
"1"," ""red""   "
"1","
"
"1","[16]"
"1"," ""red""   "
"1"," ""red""   "
"1"," ""blue""  "
"1"," ""red""   "
"1"," ""blue""  "
"1"," ""red""   "
"1"," ""green"" "
"1"," ""red""   "
"1"," ""red""   "
"1"," ""red""   "
"1"," ""red""   "
"1"," ""red""   "
"1"," ""red""   "
"1"," ""green"" "
"1"," ""red""   "
"1","
"
"1","[31]"
"1"," ""green"" "
"1"," ""red""   "
"1"," ""purple"""
"1"," ""green"" "
"1"," ""red""   "
"1"," ""red""   "
"1"," ""red""   "
"1"," ""red""   "
"1"," ""red""   "
"1"," ""blue""  "
"1"," ""red""   "
"1"," ""blue""  "
"1"," ""red""   "
"1"," ""red""   "
"1"," ""red""   "
"1","
"
"1","[46]"
"1"," ""red""   "
"1"," ""green"" "
"1"," ""green"" "
"1"," ""green"" "
"1"," ""red""   "
"1"," ""red""   "
"1"," ""yellow"""
"1"," ""red""   "
"1"," ""orange"""
"1"," ""red""   "
"1"," ""red""   "
"1"," ""red""   "
"1","
"
