"0","apropos(""replace"")
"
"1"," [1]"
"1"," ""%+replace%""                    "
"1"," "".rs.registerReplaceHook""       "
"1"," "".rs.replaceBinding""            "
"1"," "".rs.rpc.replace_comment_header"""
"1","
"
"1"," [5]"
"1"," ""replace""                       "
"1"," ""replace_na""                    "
"1"," ""setReplaceMethod""              "
"1"," ""str_replace""                   "
"1","
"
"1"," [9]"
"1"," ""str_replace_all""               "
"1"," ""str_replace_na""                "
"1"," ""theme_replace""                 "
"1","
"
