"0","sentences %>% "
"0","  str_subset(noun) %>%"
"0","  str_match(noun) %>%"
"0","  head(20)"
"1","     "
"1"," [,1]        "
"1"," [,2] "
"1"," [,3]"
"1","
 [1,]"
"1"," ""the smooth"""
"1"," ""the"""
"1"," ""h"" "
"1","
 [2,]"
"1"," ""the sheet"" "
"1"," ""the"""
"1"," ""t"" "
"1","
 [3,]"
"1"," ""the depth"" "
"1"," ""the"""
"1"," ""h"" "
"1","
 [4,]"
"1"," ""a chicken"" "
"1"," ""a""  "
"1"," ""n"" "
"1","
 [5,]"
"1"," ""the parked"""
"1"," ""the"""
"1"," ""d"" "
"1","
 [6,]"
"1"," ""the sun""   "
"1"," ""the"""
"1"," ""n"" "
"1","
 [7,]"
"1"," ""the huge""  "
"1"," ""the"""
"1"," ""e"" "
"1","
 [8,]"
"1"," ""the ball""  "
"1"," ""the"""
"1"," ""l"" "
"1","
 [9,]"
"1"," ""the woman"" "
"1"," ""the"""
"1"," ""n"" "
"1","
[10,]"
"1"," ""a helps""   "
"1"," ""a""  "
"1"," ""s"" "
"1","
[11,]"
"1"," ""the man's"" "
"1"," ""the"""
"1"," ""s"" "
"1","
[12,]"
"1"," ""the sea.""  "
"1"," ""the"""
"1"," ""."" "
"1","
[13,]"
"1"," ""the booth"" "
"1"," ""the"""
"1"," ""h"" "
"1","
[14,]"
"1"," ""a hole""    "
"1"," ""a""  "
"1"," ""e"" "
"1","
[15,]"
"1"," ""the bent""  "
"1"," ""the"""
"1"," ""t"" "
"1","
[16,]"
"1"," ""the pants"" "
"1"," ""the"""
"1"," ""s"" "
"1","
[17,]"
"1"," ""the view""  "
"1"," ""the"""
"1"," ""w"" "
"1","
[18,]"
"1"," ""the tank."" "
"1"," ""the"""
"1"," ""."" "
"1","
[19,]"
"1"," ""the tall""  "
"1"," ""the"""
"1"," ""l"" "
"1","
[20,]"
"1"," ""the same""  "
"1"," ""the"""
"1"," ""e"" "
"1","
"
