"0","sentences %>%"
"0","  head(10) %>%"
"0","  str_split("" "", simplify=TRUE)"
"1","     "
"1"," [,1]   "
"1"," [,2]   "
"1"," [,3]   "
"1"," [,4]       "
"1"," [,5]     "
"1"," [,6]   "
"1"," [,7]    "
"1"," [,8]         "
"1"," [,9]   "
"1","
 [1,]"
"1"," ""The""  "
"1"," ""birch"""
"1"," ""canoe"""
"1"," ""slid""     "
"1"," ""on""     "
"1"," ""the""  "
"1"," ""smooth"""
"1"," ""planks.""    "
"1"," """"     "
"1","
 [2,]"
"1"," ""Glue"" "
"1"," ""the""  "
"1"," ""sheet"""
"1"," ""to""       "
"1"," ""the""    "
"1"," ""dark"" "
"1"," ""blue""  "
"1"," ""background."""
"1"," """"     "
"1","
 [3,]"
"1"," ""It's"" "
"1"," ""easy"" "
"1"," ""to""   "
"1"," ""tell""     "
"1"," ""the""    "
"1"," ""depth"""
"1"," ""of""    "
"1"," ""a""          "
"1"," ""well."""
"1","
 [4,]"
"1"," ""These"""
"1"," ""days"" "
"1"," ""a""    "
"1"," ""chicken""  "
"1"," ""leg""    "
"1"," ""is""   "
"1"," ""a""     "
"1"," ""rare""       "
"1"," ""dish."""
"1","
 [5,]"
"1"," ""Rice"" "
"1"," ""is""   "
"1"," ""often"""
"1"," ""served""   "
"1"," ""in""     "
"1"," ""round"""
"1"," ""bowls."""
"1"," """"           "
"1"," """"     "
"1","
 [6,]"
"1"," ""The""  "
"1"," ""juice"""
"1"," ""of""   "
"1"," ""lemons""   "
"1"," ""makes""  "
"1"," ""fine"" "
"1"," ""punch."""
"1"," """"           "
"1"," """"     "
"1","
 [7,]"
"1"," ""The""  "
"1"," ""box""  "
"1"," ""was""  "
"1"," ""thrown""   "
"1"," ""beside"" "
"1"," ""the""  "
"1"," ""parked"""
"1"," ""truck.""     "
"1"," """"     "
"1","
 [8,]"
"1"," ""The""  "
"1"," ""hogs"" "
"1"," ""were"" "
"1"," ""fed""      "
"1"," ""chopped"""
"1"," ""corn"" "
"1"," ""and""   "
"1"," ""garbage.""   "
"1"," """"     "
"1","
 [9,]"
"1"," ""Four"" "
"1"," ""hours"""
"1"," ""of""   "
"1"," ""steady""   "
"1"," ""work""   "
"1"," ""faced"""
"1"," ""us.""   "
"1"," """"           "
"1"," """"     "
"1","
[10,]"
"1"," ""Large"""
"1"," ""size"" "
"1"," ""in""   "
"1"," ""stockings"""
"1"," ""is""     "
"1"," ""hard"" "
"1"," ""to""    "
"1"," ""sell.""      "
"1"," """"     "
"1","
"
